Process_A,Process_B,Process_C,Performance_P
91.58709354469282,120.49009225836889,31.556169327094658,94.25490073703581
93.14570966946461,102.9565630945724,106.32562057171091,97.40695678722159
83.95445461556761,95.91538703636441,72.9061555776724,86.43790443801713
96.77428576667981,94.43370826476097,91.62274225106275,95.55695816454245
108.08101713629077,116.0600995134564,59.401411093117034,105.60678124512307
137.7237180242106,97.19570647503717,84.19160857593855,120.21210361463136
103.49155625663678,127.54794181984364,59.198766552395156,106.27919295517468
105.15100781445528,89.18070592116278,65.64346558956292,96.4091630239783
98.51108168467665,126.96456368290038,103.71047030800179,107.56706514647628
61.62457569401917,112.11017467202619,72.1397639885498,77.82177421687433
99.46972249101566,109.03286888129608,78.26149309769585,100.2178434687678
101.20460419882053,104.5508091319105,88.05101596033131,100.89310685489859
149.26484224970574,113.9913611435207,82.43522831958907,131.99983652483854
96.15278070437755,109.62365297575151,77.25628357715365,98.30439267306734
106.03094684667225,121.03301882016521,80.47441503699338,107.97591525775223
99.30576460589513,111.1422764866204,111.05123377857413,104.0312650873806
76.62643924760935,111.50301761461877,74.13571804449622,86.84034063740086
122.85645629030041,106.36387787786144,78.01648570072452,113.42468570761113
115.03866065373549,109.43054376278933,90.75981594011418,110.92834111508951
115.82063894086093,113.0780176889206,91.58288899436975,112.5740775706297
81.81225090410521,92.89831607343375,92.8054545834057,86.23739082283382
128.05588621872198,96.51814577894287,84.58095333043777,114.24707079795981
71.96297874415438,117.43264094022715,57.854926309042746,84.19307215946505
111.73714187600541,111.70865438127942,99.50147298451644,110.50502873843871
143.80911251619958,108.1601666364732,57.804819104719684,124.51399941113365
80.18927349738624,110.18433933065393,79.5395319785855,89.12281909548648
88.67404540794456,113.47581705361671,63.68586224970963,93.61575858582272
101.99302730175282,104.60240319690638,74.0379248011051,99.9803298202341
89.93048691767602,102.21695274597687,79.9314361545522,92.61652158985389
68.98673137867735,111.95845255097682,79.8203582317541,82.96161041567485
101.37125949612054,100.21627222384969,81.32881131352927,99.02051849618016
78.7539257254779,114.08252755714472,99.20566903587971,91.39768060601813
109.47184861270364,92.9741639576216,81.8030145227097,101.75565980717963
81.61151531532394,120.29155637325644,71.33765047064027,92.18814114823533
130.9986881003508,114.72597482413043,89.46130752432536,121.96313605988215
84.33493415327526,112.56029734313876,92.8420573338696,93.65325542829373
93.55876967588648,119.82690983945514,56.58588277294511,97.74192303466295
116.27034434739339,126.65474444462576,83.96100104774787,116.15473004659854
75.3827136713209,120.1437006501813,85.51759113466348,89.82449751131327
104.54919869208258,91.59125768668355,70.53654744960012,97.26055126621462
126.14285508564856,97.20423033264298,95.6356021996743,114.41054237114945
67.85033530877544,103.75181422304321,72.7491661945121,79.11066207162943
103.69267717064608,110.26091050210833,76.88364680207313,102.98224413322745
105.19765588496847,115.17659020469122,72.40392263574195,104.91196285596264
115.6364574355462,102.74256186846534,75.23368571372201,107.72801159323953
75.26098578243835,111.86766764477078,58.55587369657197,84.57247913255145
73.59086773831447,102.44617067646678,53.39923676108559,80.22829552203726
110.43883131233795,103.88482197008052,98.91757594837458,107.32050297326438
105.93969346466372,95.93338903151778,62.29557977522508,98.57339076577607
105.00985700691753,100.76766753889096,60.129114758155396,99.24912594163334
106.9289641899395,96.48315394383667,42.699148295944276,97.37223952670914
86.39950556843019,100.24126747022667,65.41557378465747,88.45364096059185
104.64507394322007,120.5364179660784,55.153653098887524,104.46333506564432
105.86144946597362,100.50601111168056,99.63022740204553,103.63169575329289
85.71297163947264,136.3238206483739,90.1472563401395,101.33965481220972
137.31549022289514,114.93317900880889,64.67774482233415,123.33702231861315
109.47665841823576,111.84836123694873,108.78653708016463,110.11915713004254
76.17393005594703,101.41642219818786,89.72648230487391,85.10193292351197
113.1310721726766,117.00309879408991,70.12752924737066,109.99232586657
80.50636659545357,104.24362173762226,37.508914276896405,83.32779790624845
115.74169207484904,111.22009814645361,109.36413858886112,113.74745854773161
123.17191158014808,135.60084538268794,54.15641299854606,119.99904186274983
83.5863536329658,109.03940100275351,50.31901879564663,87.89553436017019
119.26752258488644,121.49273326285676,90.3385564801446,117.04218917780335
108.25561853872996,102.96823574874112,111.59628609508908,107.00347045736922
116.4412031998898,109.65011509503039,95.76409227765777,112.33616567620876
137.93585965307895,127.7080063563551,83.4586368007854,129.41978137883245
95.09223767994258,103.73032942212232,83.92131512497929,96.56657294710017
84.9252767128502,128.1244855799693,87.80123338170462,98.17263503987138
82.20971140748954,117.07751935455475,86.38392884680148,93.08747553554028
83.68379430069123,104.37533224105732,79.21787135954064,89.444663388686
98.45796581171791,116.3240773905552,76.56301655927814,101.62830436012513
106.82303949633288,119.7255444962673,74.06110308150717,107.41759735483063
105.53381598660039,116.21809962217196,63.690531166999854,104.5547725953118
116.54366498072048,94.29775280109544,70.78987384699839,105.29451221346076
100.26003783755814,102.72862824175131,49.605647787069216,95.9351759537672
129.07068154314635,107.52481364448495,73.52490559807875,117.05234357904116
94.70686333524088,109.25566570899954,60.17113339273624,95.617931053118
154.40338333179238,116.20672097550678,58.44616024176344,133.3486623159038
112.51334695530012,111.77701000933254,77.69841226730217,108.81095240271006
82.85684887167434,96.64655641289899,95.880034295169,88.2960796763912
78.58215003877775,113.80197851005963,88.7747490900347,90.167358485288
109.64944830486371,116.10585745283824,51.442490945652345,105.76567531333494
95.53074429348298,115.5979044793104,60.15557795144494,98.01337571502741
114.28000988184183,120.80780725554622,89.11156781982324,113.7215048877513
109.4647524914709,118.33922154548904,60.26268909692536,107.20688686822177
98.54342174686255,114.59180079228437,71.63050275004463,100.6666435608073
83.06412563863191,109.29834288541353,83.25078148536828,90.95305639734003
69.70305550628271,93.39039066484008,60.47483317704547,75.88643382092619
91.06970095865958,114.29618219132585,76.5806325921894,96.58873849181244
117.12797588646944,112.07687687163111,54.989617576226934,109.39881035099368
104.28187488260409,112.71578837195374,65.9794853407318,102.98180997522175
75.08522442576023,97.2325142417969,79.79672901213806,82.20056182920901
103.46361851702363,99.18943459591738,51.105093997024966,96.94551088869189
107.70634759457674,120.53152853332904,81.60712106940599,108.94397922368535
82.32285127597734,109.60444846143345,74.70543301609978,89.74558860562641
103.07450211891056,116.81500697372624,83.28734931625722,105.21793829508992
101.16417436892,110.28318376130461,78.35871201096992,101.61933095084038
77.14059404338754,110.29756139495746,95.46210644960766,88.91983548948052
